0.86855504,0.76399519,0.70271748,0.63164550,0.55580074,0.48479345,0.42911733,0.31614677,0.23353170,0.21235666,0.19032071,0.18316145,0.17666522,0.16997763,0.16337540,0.11233294,0.10821963,0.10067234,0.05792115,0.05156195,0.04588167,0.04032966,0.03606719,0.02711247,0.02243363,0.02196557,0.00932059,0.00690678,0.00326441,0.00277328,0.00119831,0.00100506,0.00097333,0.00086743,0.00096211,0.00089601,0.00060166,0.00052137,0.00030565,0.00048997,0.00021452,0.00018551,0.00016590,0.00014935,0.00014295,0.00010807,0.00011612,0.00011367,0.00003965,0.00002140,0.00001310,0.00000648,0.00000482,0.00000442,0.00000273,0.00000248,0.00000154,0.00000141,0.00000141,0.00000141,0.00000141,0.00000141,0.00000141,0.00000141,0.00000133,0.00000133,0.00000133,0.00000154,0.00000154,0.00000154,0.00000154,0.00000154,0.00000132,0.00000132,0.00000112,0.00000099
0.81917608,0.72605337,0.67203901,0.61289110,0.56955368,0.47079099,0.39872437,0.31667239,0.22012840,0.20147170,0.18207722,0.17358419,0.16499628,0.15765207,0.15242863,0.10511842,0.10126937,0.09334122,0.04379537,0.03704208,0.02994507,0.02743841,0.02223476,0.01042431,0.00887541,0.00849993,0.00661104,0.00584560,0.00228616,0.00205167,0.00118611,0.00083390,0.00073995,0.00071457,0.00066690,0.00054869,0.00049167,0.00041868,0.00046393,0.00036094,0.00032263,0.00026872,0.00028973,0.00019917,0.00017297,0.00008477,0.00007506,0.00006777,0.00003951,0.00003452,0.00001447,0.00000808,0.00000650,0.00000291,0.00000204,0.00000322,0.00000205,0.00000153,0.00000221,0.00000187,0.00000147,0.00000072
0.79381488,0.70873071,0.65622380,0.59456035,0.52379966,0.44957625,0.37611204,0.29909698,0.21404162,0.19889746,0.18076199,0.16163279,0.15065791,0.13920366,0.09708961,0.09098343,0.08791007,0.04703395,0.04195786,0.03691749,0.03099196,0.02610459,0.02373595,0.02169359,0.01878087,0.00753344,0.00792742,0.00575947,0.00265607,0.00231897,0.00148430,0.00109662,0.00083236,0.00063078,0.00059642,0.00051836,0.00050972,0.00053362,0.00064867,0.00036825,0.00034376,0.00026753,0.00020696,0.00018006,0.00015883,0.00013812,0.00011105,0.00007847,0.00007082,0.00006115,0.00003426,0.00002638,0.00001769,0.00001454,0.00000511,0.00000460,0.00000334,0.00000164,0.00000113,0.00000113,0.00000108,0.00000108,0.00000115,0.00000115,0.00000131,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000100
0.78626092,0.70695903,0.65223615,0.58325969,0.50490115,0.43347608,0.35737994,0.28763309,0.21190474,0.19215087,0.17498291,0.16402957,0.14454956,0.13148362,0.12393395,0.08580687,0.08316309,0.05099612,0.04140700,0.03599511,0.03043665,0.02505750,0.01908404,0.00859089,0.00954716,0.00735004,0.00481104,0.00423868,0.00294766,0.00256485,0.00230459,0.00130289,0.00098567,0.00071158,0.00063356,0.00049775,0.00061908,0.00061370,0.00076549,0.00067447,0.00038124,0.00035861,0.00030764,0.00023694,0.00018899,0.00011263,0.00010066,0.00005898,0.00005492,0.00004660,0.00002936,0.00002225,0.00001832,0.00001649,0.00000771,0.00000585,0.00000348,0.00000247,0.00000202,0.00000220,0.00000220,0.00000220,0.00000196,0.00000210,0.00000093
0.79087797,0.71496399,0.65576428,0.58008246,0.49376880,0.42303431,0.34396235,0.28066397,0.21347652,0.19452149,0.18066768,0.17216436,0.15157762,0.14164653,0.11694695,0.08395140,0.08003893,0.07088914,0.03439505,0.03145675,0.02914289,0.02483253,0.02223053,0.02135980,0.01062847,0.00849833,0.01032887,0.00703761,0.00331853,0.00285497,0.00264921,0.00165111,0.00131120,0.00121096,0.00078833,0.00070453,0.00081630,0.00070644,0.00086708,0.00063361,0.00054511,0.00041065,0.00038358,0.00035593,0.00032201,0.00023987,0.00021272,0.00009437,0.00006001,0.00005327,0.00004204,0.00005481,0.00002596,0.00001786,0.00001269,0.00000747,0.00000582,0.00000273,0.00000362,0.00000300,0.00000238,0.00000252,0.00000236,0.00000157,0.00000163,0.00000134,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000207,0.00000207,0.00000207,0.00000135,0.00000050
0.80270847,0.72814769,0.66265773,0.58202853,0.48767809,0.41542083,0.33228426,0.27448581,0.21452302,0.19445954,0.17794975,0.16898493,0.15976608,0.13848412,0.11438326,0.11245663,0.08026284,0.06840424,0.03406812,0.02552541,0.02383799,0.02268300,0.01275737,0.01153757,0.01033496,0.00804402,0.00667412,0.00585046,0.00560045,0.00490020,0.00439185,0.00361220,0.00175850,0.00138356,0.00107101,0.00090392,0.00077383,0.00074172,0.00073729,0.00050407,0.00043687,0.00070937,0.00047308,0.00038710,0.00034204,0.00017969,0.00015708,0.00018404,0.00011857,0.00010615,0.00006616,0.00005399,0.00005142,0.00004659,0.00003666,0.00002833,0.00002539,0.00003738,0.00001300,0.00001112,0.00000976,0.00000758,0.00000273,0.00000249,0.00000245,0.00000245,0.00000188,0.00000198,0.00000172,0.00000180,0.00000190,0.00000133,0.00000138,0.00000133,0.00000104,0.00000071
0.81920904,0.73615466,0.64318940,0.56343914,0.48708665,0.41204710,0.32084268,0.26762210,0.21359081,0.19016975,0.17667672,0.16744815,0.15792845,0.13716421,0.11369766,0.11155464,0.10288838,0.06785011,0.06250630,0.02552817,0.02386048,0.01512958,0.01375094,0.01509118,0.01116759,0.01367364,0.00934093,0.00849096,0.00780586,0.00660800,0.00575033,0.00506194,0.00189039,0.00150282,0.00127324,0.00101286,0.00092861,0.00078704,0.00085674,0.00074349,0.00058889,0.00039271,0.00027570,0.00025655,0.00023884,0.00020609,0.00018577,0.00015717,0.00014877,0.00013542,0.00010666,0.00009674,0.00006172,0.00004394,0.00003122,0.00003205,0.00002650,0.00001543,0.00001346,0.00001043,0.00000772,0.00000677,0.00000525,0.00000539,0.00000432,0.00000320,0.00000320,0.00000320,0.00000320,0.00000320,0.00000305,0.00000232,0.00000232,0.00000232,0.00000229,0.00000229,0.00000224,0.00000233,0.00000233,0.00000233,0.00000233,0.00000233,0.00000233,0.00000233,0.00000233,0.00000233,0.00000233,0.00000233,0.00000233,0.00000233,0.00000233,0.00000233,0.00000233,0.00000223,0.00000211,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000205,0.00000220,0.00000199,0.00000149,0.00000150,0.00000150
0.83922588,0.76471226,0.68006553,0.55887669,0.49543303,0.40979510,0.30966357,0.26032251,0.21131036,0.18724514,0.17642227,0.16706725,0.15740249,0.13712720,0.11430119,0.11274680,0.10366746,0.06910953,0.06322887,0.03038043,0.02926573,0.02823353,0.02687405,0.02561494,0.03434598,0.01453132,0.01207536,0.01003458,0.00929517,0.00846724,0.00779702,0.00257055,0.00213637,0.00195503,0.00177198,0.00134177,0.00118629,0.00093274,0.00088474,0.00080525,0.00056512,0.00041560,0.00037432,0.00027816,0.00021704,0.00017772,0.00016201,0.00015440,0.00016417,0.00019860,0.00011726,0.00010811,0.00005859,0.00004335,0.00003238,0.00002985,0.00002936,0.00002378,0.00001946,0.00001451,0.00001262,0.00001056,0.00001014,0.00001112,0.00000864,0.00000533,0.00000455,0.00000491,0.00000297,0.00000251,0.00000253,0.00000253,0.00000258,0.00000258,0.00000248,0.00000116,0.00000116,0.00000110,0.00000110,0.00000246,0.00000136,0.00000136,0.00000136,0.00000136,0.00000108,0.00000134,0.00000134,0.00000134,0.00000115,0.00000115,0.00000115,0.00000115,0.00000115,0.00000115,0.00000115,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000218
0.86206294,0.78835183,0.68926161,0.54786419,0.48979902,0.40267252,0.29941114,0.25352525,0.20904686,0.18626910,0.17719896,0.16787196,0.15863788,0.13893975,0.11692112,0.11674303,0.08646140,0.07288763,0.06730304,0.03903968,0.03563446,0.03233500,0.03808269,0.02451830,0.02167514,0.01946409,0.01767337,0.01425111,0.00796735,0.00695821,0.00533562,0.00355003,0.00304720,0.00280710,0.00268273,0.00201054,0.00179847,0.00126582,0.00104612,0.00078743,0.00054474,0.00043178,0.00033509,0.00029358,0.00026545,0.00021875,0.00019676,0.00020410,0.00015418,0.00013249,0.00009903,0.00009968,0.00009646,0.00006640,0.00007545,0.00006241,0.00006199,0.00005891,0.00005245,0.00004182,0.00004194,0.00003967,0.00003173,0.00002204,0.00001729,0.00001615,0.00001383,0.00001235,0.00000936,0.00000746,0.00000735,0.00000451,0.00000421,0.00000244,0.00000186,0.00000186,0.00000178,0.00000178,0.00000178,0.00000178,0.00000178,0.00000178,0.00000176,0.00000176,0.00000176,0.00000176,0.00000220,0.00000081
0.88710739,0.81668641,0.69810029,0.53351148,0.48294075,0.39574749,0.29112058,0.24858083,0.20859346,0.18838948,0.17940405,0.17017447,0.15222267,0.13270401,0.12334235,0.12527823,0.09365046,0.08113431,0.07976682,0.07871775,0.04862631,0.03996195,0.04314953,0.04900039,0.02839588,0.02364432,0.02199979,0.01184664,0.01013199,0.00847688,0.00685098,0.00539143,0.00498531,0.00422810,0.00413967,0.00318635,0.00233451,0.00194596,0.00148635,0.00106714,0.00072857,0.00056498,0.00042427,0.00033313,0.00027396,0.00026238,0.00032096,0.00020484,0.00020183,0.00020477,0.00016893,0.00012270,0.00011180,0.00010192,0.00010186,0.00006745,0.00007205,0.00006278,0.00005859,0.00004609,0.00002364,0.00001601,0.00002477,0.00000715,0.00000650,0.00000557,0.00000510,0.00000511,0.00000455,0.00000626,0.00000298,0.00000369,0.00000208,0.00000214,0.00000280,0.00000320,0.00000085
0.91374652,0.84561321,0.69970148,0.51245195,0.47133483,0.38696342,0.28620773,0.24616436,0.20847975,0.19134647,0.18251145,0.17345471,0.15595971,0.13706316,0.12986244,0.13280570,0.11080133,0.10041120,0.09853578,0.09711387,0.06611791,0.06121830,0.05747281,0.05166076,0.04434148,0.03294452,0.01799679,0.01639255,0.01347522,0.01015569,0.00891967,0.00775159,0.00685907,0.00643921,0.00590820,0.00500730,0.00363043,0.00290357,0.00193634,0.00127255,0.00104519,0.00086174,0.00063604,0.00068545,0.00051044,0.00047633,0.00042503,0.00037336,0.00035039,0.00025780,0.00019234,0.00014732,0.00013017,0.00014572,0.00012951,0.00009242,0.00010071,0.00008304,0.00007643,0.00005620,0.00005132,0.00003143,0.00001864,0.00002783,0.00001793,0.00001142,0.00001138,0.00001068,0.00000688,0.00000514,0.00000448,0.00000441,0.00000394,0.00000408,0.00000267,0.00000191,0.00000304,0.00000188,0.00000190,0.00000211,0.00000187,0.00000187,0.00000139,0.00000130,0.00000107,0.00000114,0.00000103,0.00000103,0.00000110,0.00000110,0.00000110,0.00000116,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000105,0.00000100
0.94138130,0.88658018,0.70361498,0.49551906,0.46393830,0.38265914,0.28678857,0.25116213,0.21934671,0.20607263,0.19792201,0.18963475,0.17384876,0.15721045,0.13789831,0.14661995,0.14143009,0.13955040,0.13136681,0.12997796,0.14486627,0.07715426,0.06305450,0.05071131,0.04443228,0.03476896,0.02241474,0.01851289,0.01429280,0.01320744,0.01224186,0.01089196,0.00991414,0.00929639,0.00724977,0.00652955,0.00616479,0.00592183,0.00487847,0.00339095,0.00235218,0.00207406,0.00175817,0.00122710,0.00091082,0.00082414,0.00063171,0.00053461,0.00043031,0.00027490,0.00019968,0.00013124,0.00012251,0.00009584,0.00009589,0.00009010,0.00006718,0.00005989,0.00004455,0.00005516,0.00003039,0.00002884,0.00002637,0.00002449,0.00001533,0.00001040,0.00000625,0.00000736,0.00000490,0.00000488,0.00000364,0.00000307,0.00000240,0.00000157,0.00000157,0.00000130,0.00000123,0.00000136,0.00000120,0.00000074
0.96947256,0.93845314,0.70432085,0.48354920,0.46812072,0.44177414,0.36753430,0.26465941,0.24019649,0.22974487,0.24812524,0.24135814,0.23466262,0.22064435,0.20636412,0.19880062,0.14548701,0.15497404,0.12261733,0.13572231,0.09160098,0.08349127,0.06139573,0.05599661,0.04391125,0.03668044,0.03302743,0.02949577,0.01861561,0.01662461,0.01293076,0.01080576,0.00896197,0.00774659,0.00620160,0.00560558,0.00398418,0.00329868,0.00349684,0.00294451,0.00277381,0.00251826,0.00211024,0.00199508,0.00112917,0.00105121,0.00096252,0.00084195,0.00068612,0.00063339,0.00042061,0.00031170,0.00027806,0.00022344,0.00021823,0.00016129,0.00015527,0.00011324,0.00011070,0.00010790,0.00008779,0.00007890,0.00007482,0.00006000,0.00004187,0.00003735,0.00002398,0.00001980,0.00001250,0.00000986,0.00000626,0.00000423,0.00000391,0.00000225,0.00000389,0.00000302,0.00000238,0.00000238,0.00000238,0.00000232,0.00000232,0.00000228,0.00000198,0.00000180,0.00000253,0.00000189,0.00000134,0.00000160,0.00000145,0.00000124,0.00000124,0.00000124,0.00000124,0.00000124,0.00000124,0.00000124,0.00000124,0.00000124,0.00000234,0.00000069
0.99762297,1.00214527,0.70052285,0.47884795,0.46773780,0.46060746,0.43999183,0.37632223,0.27412718,0.28166503,0.31317398,0.23543081,0.23576951,0.20244240,0.20229089,0.16431496,0.14180433,0.11807131,0.10643120,0.09481681,0.07437453,0.06012261,0.04990081,0.04632901,0.04154624,0.03825827,0.03336262,0.02668699,0.01939452,0.01730139,0.01348414,0.01347000,0.00994247,0.00661395,0.00705886,0.00598381,0.00558336,0.00466360,0.00374330,0.00328298,0.00278550,0.00265447,0.00258247,0.00207188,0.00202948,0.00181521,0.00168893,0.00163534,0.00071117,0.00069560,0.00043232,0.00040036,0.00042902,0.00035860,0.00028008,0.00024042,0.00022613,0.00011468,0.00009085,0.00007805,0.00005473,0.00005050,0.00003901,0.00004077,0.00004219,0.00002804,0.00001805,0.00001346,0.00001183,0.00000854,0.00000500,0.00000417,0.00000317,0.00000317,0.00000317,0.00000313,0.00000313,0.00000313,0.00000262,0.00000240,0.00000337,0.00000272,0.00000272,0.00000272,0.00000272,0.00000272,0.00000269,0.00000269,0.00000262,0.00000268,0.00000258,0.00000258,0.00000228,0.00000111,0.00000119,0.00000119,0.00000119,0.00000119,0.00000119,0.00000119,0.00000119,0.00000119,0.00000119,0.00000119,0.00000129,0.00000115,0.00000128,0.00000143,0.00000135,0.00000135,0.00000135,0.00000116,0.00000115,0.00000125
1.02573757,1.07310066,0.69173188,0.48084780,0.47332466,0.46970907,0.50870378,0.31210551,0.30842188,0.25959757,0.25435223,0.20396263,0.18397379,0.18697908,0.16304937,0.14089583,0.12695995,0.11794297,0.10951055,0.08778013,0.07706361,0.06080563,0.05636704,0.05157907,0.04352465,0.03556254,0.03207495,0.03232572,0.02652795,0.02619612,0.03235457,0.02042483,0.01315389,0.01022766,0.00729186,0.00676332,0.00601779,0.00497464,0.00439079,0.00336826,0.00314753,0.00268168,0.00249972,0.00225778,0.00172780,0.00148971,0.00096420,0.00059739,0.00041896,0.00047011,0.00036479,0.00033134,0.00019561,0.00018211,0.00013946,0.00011243,0.00006346,0.00006115,0.00005888,0.00005332,0.00005335,0.00004121,0.00002427,0.00002222,0.00002135,0.00001968,0.00001701,0.00001308,0.00000971,0.00000933,0.00000917,0.00000835,0.00000695,0.00000688,0.00000599,0.00000557,0.00000364,0.00000259,0.00000150,0.00000155,0.00000159,0.00000153,0.00000152,0.00000117,0.00000090
1.05433627,1.13993027,0.67885568,0.48728636,0.48227626,0.48124718,0.53338623,0.33336551,0.33853906,0.29023193,0.29707541,0.25253022,0.21196540,0.18857591,0.16483760,0.14106637,0.12127208,0.12639289,0.11289608,0.10340452,0.09514037,0.08763133,0.06281519,0.05535925,0.04836138,0.04411065,0.03723554,0.03657263,0.03313972,0.03580114,0.02809367,0.02375178,0.01998915,0.01120403,0.01006619,0.00822729,0.00766083,0.00526594,0.00323034,0.00258021,0.00222631,0.00207783,0.00181135,0.00109215,0.00082773,0.00107006,0.00080941,0.00035794,0.00030540,0.00023980,0.00021991,0.00020077,0.00014239,0.00012335,0.00009406,0.00008457,0.00007494,0.00006366,0.00005974,0.00003977,0.00003884,0.00003942,0.00002589,0.00001074,0.00001023,0.00000808,0.00000725,0.00000522,0.00000378,0.00000269,0.00000225,0.00000248,0.00000223,0.00000193,0.00000193,0.00000190,0.00000138,0.00000138,0.00000138,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000134,0.00000134,0.00000134,0.00000134,0.00000134,0.00000134,0.00000134,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132,0.00000132
1.08507463,1.18885876,0.66344743,0.49585484,0.49202844,0.49250485,0.54961958,0.36129114,0.35904850,0.36461854,0.30734428,0.26304114,0.20479417,0.19393686,0.17020404,0.14671408,0.12670196,0.11293678,0.10356352,0.09584146,0.08893851,0.09382629,0.06253426,0.05466911,0.04718803,0.04205215,0.03614132,0.03588787,0.03809676,0.03432634,0.03255652,0.02451698,0.01886186,0.01388755,0.01243384,0.00890579,0.00448089,0.00384163,0.00343130,0.00299722,0.00227338,0.00188314,0.00157440,0.00140309,0.00118398,0.00036495,0.00049323,0.00038886,0.00029867,0.00021159,0.00019328,0.00015361,0.00013300,0.00008463,0.00007560,0.00004090,0.00003193,0.00002633,0.00002511,0.00002444,0.00002188,0.00001110,0.00000773,0.00000669,0.00000370,0.00000265,0.00000282,0.00000234,0.00000234,0.00000234,0.00000225,0.00000225,0.00000214,0.00000195,0.00000171,0.00000171,0.00000171,0.00000171,0.00000188,0.00000158,0.00000091
1.12129165,1.20957733,0.64689126,0.50496343,0.50058707,0.50118532,0.55527021,0.37872450,0.36714395,0.36618836,0.30074751,0.24757033,0.20570467,0.19728440,0.17352064,0.15017612,0.12976413,0.12138975,0.10895888,0.10176393,0.09541053,0.07289340,0.05718733,0.04881612,0.04049458,0.03354009,0.03119838,0.03048139,0.03234814,0.02967630,0.02286323,0.01771497,0.01615416,0.01115753,0.00966687,0.00697682,0.00352470,0.00283280,0.00223725,0.00172924,0.00152154,0.00137584,0.00080492,0.00071268,0.00046193,0.00025768,0.00040279,0.00021297,0.00009751,0.00007981,0.00004963,0.00004447,0.00003738,0.00003201,0.00002699,0.00002013,0.00001804,0.00001637,0.00000958,0.00000682,0.00000641,0.00000572,0.00000471,0.00000337,0.00000277,0.00000201,0.00000162,0.00000145,0.00000141,0.00000123,0.00000112,0.00000112,0.00000086
1.16760877,1.19651191,0.63057611,0.51387476,0.50648419,0.50518361,0.54976419,0.37992623,0.35852142,0.35034089,0.28243807,0.23827378,0.20415275,0.19417119,0.16926860,0.14458799,0.12211315,0.10393534,0.09413531,0.08571706,0.07808153,0.06312163,0.05067184,0.04275033,0.03472269,0.02744237,0.02612406,0.02722274,0.02507296,0.02177409,0.01714051,0.01610646,0.01363818,0.00936799,0.00632457,0.00435119,0.00701525,0.00419630,0.00372594,0.00423222,0.00140617,0.00105894,0.00083809,0.00065693,0.00043007,0.00027107,0.00035697,0.00024911,0.00019778,0.00010895,0.00010405,0.00008516,0.00003856,0.00003520,0.00002776,0.00002592,0.00002588,0.00001948,0.00001779,0.00001029,0.00000896,0.00000759,0.00000774,0.00000605,0.00000390,0.00000336,0.00000301,0.00000200,0.00000184,0.00000098
1.22699247,1.14864496,1.12673870,1.11499872,1.05463865,0.33939094,0.26029093,0.23281489,0.19757856,0.17281811,0.14837874,0.12641285,0.11469009,0.10652198,0.09924193,0.09264916,0.05534922,0.04593337,0.04191853,0.03822540,0.03489951,0.02257292,0.01634299,0.01591335,0.01629746,0.01546452,0.01413603,0.01166435,0.00817537,0.00635079,0.00441475,0.00319159,0.00471128,0.00341955,0.00253244,0.00095395,0.00084360,0.00067433,0.00038521,0.00040423,0.00055320,0.00024365,0.00019688,0.00018904,0.00021518,0.00018028,0.00014793,0.00013490,0.00010929,0.00008007,0.00007121,0.00005057,0.00007630,0.00007310,0.00005207,0.00003865,0.00002340,0.00001729,0.00001438,0.00000931,0.00000969,0.00000624,0.00000192,0.00000192,0.00000177,0.00000234,0.00000171,0.00000165,0.00000165,0.00000153,0.00000153,0.00000153,0.00000153,0.00000184,0.00000077
1.29614256,1.07213619,1.03711001,1.01574748,0.88836462,0.34052154,0.24502792,0.21709966,0.18859070,0.16225172,0.13578068,0.11051780,0.10186805,0.09409923,0.08697631,0.07487431,0.04189048,0.03608699,0.03215080,0.02842189,0.02491157,0.02396554,0.01867157,0.01819717,0.01578183,0.01515043,0.01317283,0.01222227,0.01082114,0.01006759,0.00558848,0.00298300,0.00537235,0.00309833,0.00229965,0.00064379,0.00053433,0.00034702,0.00022962,0.00018610,0.00017806,0.00014165,0.00009665,0.00009382,0.00008434,0.00005446,0.00008070,0.00003713,0.00002618,0.00002239,0.00001213,0.00001143,0.00001017,0.00000970,0.00000834,0.00000566,0.00000483,0.00000474,0.00000288,0.00000261,0.00000335,0.00000243,0.00000313,0.00000057
