Number of Parameters,R=0.5,R=0.6,R=0.7,R=0.8,R=0.9,R=1.0,R=1.1,R=1.2,R=1.3,R=1.4,R=1.5,R=1.6,R=1.7,R=1.8,R=1.9,R=2.0,R=2.1,R=2.2,R=2.3,R=2.4,R=2.5
1,0.86855504,0.81917608,0.79381488,0.78626092,0.79087797,0.80270847,0.81920904,0.83922588,0.86206294,0.88710739,0.91374652,0.9413813,0.96947256,0.99762297,1.02573757,1.05433627,1.08507463,1.12129165,1.16760877,1.22699247,1.29614256
2,0.76399519,0.72605337,0.70873071,0.70695903,0.71496399,0.72814769,0.73615466,0.76471226,0.78835183,0.81668641,0.84561321,0.88658018,0.93845314,1.00214527,1.07310066,1.13993027,1.18885876,1.20957733,1.19651191,1.14864496,1.07213619
3,0.70271748,0.67203901,0.6562238,0.65223615,0.65576428,0.66265773,0.6431894,0.68006553,0.68926161,0.69810029,0.69970148,0.70361498,0.70432085,0.70052285,0.69173188,0.67885568,0.66344743,0.64689126,0.63057611,1.1267387,1.03711001
4,0.6316455,0.6128911,0.59456035,0.58325969,0.58008246,0.58202853,0.56343914,0.55887669,0.54786419,0.53351148,0.51245195,0.49551906,0.4835492,0.47884795,0.4808478,0.48728636,0.49585484,0.50496343,0.51387476,1.11499872,1.01574748
5,0.55580074,0.56955368,0.52379966,0.50490115,0.4937688,0.48767809,0.48708665,0.49543303,0.48979902,0.48294075,0.47133483,0.4639383,0.46812072,0.4677378,0.47332466,0.48227626,0.49202844,0.50058707,0.50648419,1.05463865,0.88836462
6,0.48479345,0.47079099,0.44957625,0.43347608,0.42303431,0.41542083,0.4120471,0.4097951,0.40267252,0.39574749,0.38696342,0.38265914,0.44177414,0.46060746,0.46970907,0.48124718,0.49250485,0.50118532,0.50518361,0.33939094,0.34052154
7,0.42911733,0.39872437,0.37611204,0.35737994,0.34396235,0.33228426,0.32084268,0.30966357,0.29941114,0.29112058,0.28620773,0.28678857,0.3675343,0.43999183,0.50870378,0.53338623,0.54961958,0.55527021,0.54976419,0.26029093,0.24502792
8,0.31614677,0.31667239,0.29909698,0.28763309,0.28066397,0.27448581,0.2676221,0.26032251,0.25352525,0.24858083,0.24616436,0.25116213,0.26465941,0.37632223,0.31210551,0.33336551,0.36129114,0.3787245,0.37992623,0.23281489,0.21709966
9,0.2335317,0.2201284,0.21404162,0.21190474,0.21347652,0.21452302,0.21359081,0.21131036,0.20904686,0.20859346,0.20847975,0.21934671,0.24019649,0.27412718,0.30842188,0.33853906,0.3590485,0.36714395,0.35852142,0.19757856,0.1885907
10,0.21235666,0.2014717,0.19889746,0.19215087,0.19452149,0.19445954,0.19016975,0.18724514,0.1862691,0.18838948,0.19134647,0.20607263,0.22974487,0.28166503,0.25959757,0.29023193,0.36461854,0.36618836,0.35034089,0.17281811,0.16225172
11,0.19032071,0.18207722,0.18076199,0.17498291,0.18066768,0.17794975,0.17667672,0.17642227,0.17719896,0.17940405,0.18251145,0.19792201,0.24812524,0.31317398,0.25435223,0.29707541,0.30734428,0.30074751,0.28243807,0.14837874,0.13578068
12,0.18316145,0.17358419,0.16163279,0.16402957,0.17216436,0.16898493,0.16744815,0.16706725,0.16787196,0.17017447,0.17345471,0.18963475,0.24135814,0.23543081,0.20396263,0.25253022,0.26304114,0.24757033,0.23827378,0.12641285,0.1105178
13,0.17666522,0.16499628,0.15065791,0.14454956,0.15157762,0.15976608,0.15792845,0.15740249,0.15863788,0.15222267,0.15595971,0.17384876,0.23466262,0.23576951,0.18397379,0.2119654,0.20479417,0.20570467,0.20415275,0.11469009,0.10186805
14,0.16997763,0.15765207,0.13920366,0.13148362,0.14164653,0.13848412,0.13716421,0.1371272,0.13893975,0.13270401,0.13706316,0.15721045,0.22064435,0.2024424,0.18697908,0.18857591,0.19393686,0.1972844,0.19417119,0.10652198,0.09409923
15,0.1633754,0.15242863,0.09708961,0.12393395,0.11694695,0.11438326,0.11369766,0.11430119,0.11692112,0.12334235,0.12986244,0.13789831,0.20636412,0.20229089,0.16304937,0.1648376,0.17020404,0.17352064,0.1692686,0.09924193,0.08697631
16,0.11233294,0.10511842,0.09098343,0.08580687,0.0839514,0.11245663,0.11155464,0.1127468,0.11674303,0.12527823,0.1328057,0.14661995,0.19880062,0.16431496,0.14089583,0.14106637,0.14671408,0.15017612,0.14458799,0.09264916,0.07487431
17,0.10821963,0.10126937,0.08791007,0.08316309,0.08003893,0.08026284,0.10288838,0.10366746,0.0864614,0.09365046,0.11080133,0.14143009,0.14548701,0.14180433,0.12695995,0.12127208,0.12670196,0.12976413,0.12211315,0.05534922,0.04189048
18,0.10067234,0.09334122,0.04703395,0.05099612,0.07088914,0.06840424,0.06785011,0.06910953,0.07288763,0.08113431,0.1004112,0.1395504,0.15497404,0.11807131,0.11794297,0.12639289,0.11293678,0.12138975,0.10393534,0.04593337,0.03608699
19,0.05792115,0.04379537,0.04195786,0.041407,0.03439505,0.03406812,0.0625063,0.06322887,0.06730304,0.07976682,0.09853578,0.13136681,0.12261733,0.1064312,0.10951055,0.11289608,0.10356352,0.10895888,0.09413531,0.04191853,0.0321508
20,0.05156195,0.03704208,0.03691749,0.03599511,0.03145675,0.02552541,0.02552817,0.03038043,0.03903968,0.07871775,0.09711387,0.12997796,0.13572231,0.09481681,0.08778013,0.10340452,0.09584146,0.10176393,0.08571706,0.0382254,0.02842189
21,0.04588167,0.02994507,0.03099196,0.03043665,0.02914289,0.02383799,0.02386048,0.02926573,0.03563446,0.04862631,0.06611791,0.14486627,0.09160098,0.07437453,0.07706361,0.09514037,0.08893851,0.09541053,0.07808153,0.03489951,0.02491157
22,0.04032966,0.02743841,0.02610459,0.0250575,0.02483253,0.022683,0.01512958,0.02823353,0.032335,0.03996195,0.0612183,0.07715426,0.08349127,0.06012261,0.06080563,0.08763133,0.09382629,0.0728934,0.06312163,0.02257292,0.02396554
23,0.03606719,0.02223476,0.02373595,0.01908404,0.02223053,0.01275737,0.01375094,0.02687405,0.03808269,0.04314953,0.05747281,0.0630545,0.06139573,0.04990081,0.05636704,0.06281519,0.06253426,0.05718733,0.05067184,0.01634299,0.01867157
24,0.02711247,0.01042431,0.02169359,0.00859089,0.0213598,0.01153757,0.01509118,0.02561494,0.0245183,0.04900039,0.05166076,0.05071131,0.05599661,0.04632901,0.05157907,0.05535925,0.05466911,0.04881612,0.04275033,0.01591335,0.01819717
25,0.02243363,0.00887541,0.01878087,0.00954716,0.01062847,0.01033496,0.01116759,0.03434598,0.02167514,0.02839588,0.04434148,0.04443228,0.04391125,0.04154624,0.04352465,0.04836138,0.04718803,0.04049458,0.03472269,0.01629746,0.01578183
26,0.02196557,0.00849993,0.00753344,0.00735004,0.00849833,0.00804402,0.01367364,0.01453132,0.01946409,0.02364432,0.03294452,0.03476896,0.03668044,0.03825827,0.03556254,0.04411065,0.04205215,0.03354009,0.02744237,0.01546452,0.01515043
27,0.00932059,0.00661104,0.00792742,0.00481104,0.01032887,0.00667412,0.00934093,0.01207536,0.01767337,0.02199979,0.01799679,0.02241474,0.03302743,0.03336262,0.03207495,0.03723554,0.03614132,0.03119838,0.02612406,0.01413603,0.01317283
28,0.00690678,0.0058456,0.00575947,0.00423868,0.00703761,0.00585046,0.00849096,0.01003458,0.01425111,0.01184664,0.01639255,0.01851289,0.02949577,0.02668699,0.03232572,0.03657263,0.03588787,0.03048139,0.02722274,0.01166435,0.01222227
29,0.00326441,0.00228616,0.00265607,0.00294766,0.00331853,0.00560045,0.00780586,0.00929517,0.00796735,0.01013199,0.01347522,0.0142928,0.01861561,0.01939452,0.02652795,0.03313972,0.03809676,0.03234814,0.02507296,0.00817537,0.01082114
30,0.00277328,0.00205167,0.00231897,0.00256485,0.00285497,0.0049002,0.006608,0.00846724,0.00695821,0.00847688,0.01015569,0.01320744,0.01662461,0.01730139,0.02619612,0.03580114,0.03432634,0.0296763,0.02177409,0.00635079,0.01006759
31,0.00119831,0.00118611,0.0014843,0.00230459,0.00264921,0.00439185,0.00575033,0.00779702,0.00533562,0.00685098,0.00891967,0.01224186,0.01293076,0.01348414,0.03235457,0.02809367,0.03255652,0.02286323,0.01714051,0.00441475,0.00558848
32,0.00100506,0.0008339,0.00109662,0.00130289,0.00165111,0.0036122,0.00506194,0.00257055,0.00355003,0.00539143,0.00775159,0.01089196,0.01080576,0.01347,0.02042483,0.02375178,0.02451698,0.01771497,0.01610646,0.00319159,0.002983
33,0.00097333,0.00073995,0.00083236,0.00098567,0.0013112,0.0017585,0.00189039,0.00213637,0.0030472,0.00498531,0.00685907,0.00991414,0.00896197,0.00994247,0.01315389,0.01998915,0.01886186,0.01615416,0.01363818,0.00471128,0.00537235
34,0.00086743,0.00071457,0.00063078,0.00071158,0.00121096,0.00138356,0.00150282,0.00195503,0.0028071,0.0042281,0.00643921,0.00929639,0.00774659,0.00661395,0.01022766,0.01120403,0.01388755,0.01115753,0.00936799,0.00341955,0.00309833
35,0.00096211,0.0006669,0.00059642,0.00063356,0.00078833,0.00107101,0.00127324,0.00177198,0.00268273,0.00413967,0.0059082,0.00724977,0.0062016,0.00705886,0.00729186,0.01006619,0.01243384,0.00966687,0.00632457,0.00253244,0.00229965
36,0.00089601,0.00054869,0.00051836,0.00049775,0.00070453,0.00090392,0.00101286,0.00134177,0.00201054,0.00318635,0.0050073,0.00652955,0.00560558,0.00598381,0.00676332,0.00822729,0.00890579,0.00697682,0.00435119,0.00095395,0.00064379
37,0.00060166,0.00049167,0.00050972,0.00061908,0.0008163,0.00077383,0.00092861,0.00118629,0.00179847,0.00233451,0.00363043,0.00616479,0.00398418,0.00558336,0.00601779,0.00766083,0.00448089,0.0035247,0.00701525,0.0008436,0.00053433
38,0.00052137,0.00041868,0.00053362,0.0006137,0.00070644,0.00074172,0.00078704,0.00093274,0.00126582,0.00194596,0.00290357,0.00592183,0.00329868,0.0046636,0.00497464,0.00526594,0.00384163,0.0028328,0.0041963,0.00067433,0.00034702
39,0.00030565,0.00046393,0.00064867,0.00076549,0.00086708,0.00073729,0.00085674,0.00088474,0.00104612,0.00148635,0.00193634,0.00487847,0.00349684,0.0037433,0.00439079,0.00323034,0.0034313,0.00223725,0.00372594,0.00038521,0.00022962
40,0.00048997,0.00036094,0.00036825,0.00067447,0.00063361,0.00050407,0.00074349,0.00080525,0.00078743,0.00106714,0.00127255,0.00339095,0.00294451,0.00328298,0.00336826,0.00258021,0.00299722,0.00172924,0.00423222,0.00040423,0.0001861
41,0.00021452,0.00032263,0.00034376,0.00038124,0.00054511,0.00043687,0.00058889,0.00056512,0.00054474,0.00072857,0.00104519,0.00235218,0.00277381,0.0027855,0.00314753,0.00222631,0.00227338,0.00152154,0.00140617,0.0005532,0.00017806
42,0.00018551,0.00026872,0.00026753,0.00035861,0.00041065,0.00070937,0.00039271,0.0004156,0.00043178,0.00056498,0.00086174,0.00207406,0.00251826,0.00265447,0.00268168,0.00207783,0.00188314,0.00137584,0.00105894,0.00024365,0.00014165
43,0.0001659,0.00028973,0.00020696,0.00030764,0.00038358,0.00047308,0.0002757,0.00037432,0.00033509,0.00042427,0.00063604,0.00175817,0.00211024,0.00258247,0.00249972,0.00181135,0.0015744,0.00080492,0.00083809,0.00019688,9.665E-05
44,0.00014935,0.00019917,0.00018006,0.00023694,0.00035593,0.0003871,0.00025655,0.00027816,0.00029358,0.00033313,0.00068545,0.0012271,0.00199508,0.00207188,0.00225778,0.00109215,0.00140309,0.00071268,0.00065693,0.00018904,9.382E-05
45,0.00014295,0.00017297,0.00015883,0.00018899,0.00032201,0.00034204,0.00023884,0.00021704,0.00026545,0.00027396,0.00051044,0.00091082,0.00112917,0.00202948,0.0017278,0.00082773,0.00118398,0.00046193,0.00043007,0.00021518,8.434E-05
46,0.00010807,8.477E-05,0.00013812,0.00011263,0.00023987,0.00017969,0.00020609,0.00017772,0.00021875,0.00026238,0.00047633,0.00082414,0.00105121,0.00181521,0.00148971,0.00107006,0.00036495,0.00025768,0.00027107,0.00018028,5.446E-05
47,0.00011612,7.506E-05,0.00011105,0.00010066,0.00021272,0.00015708,0.00018577,0.00016201,0.00019676,0.00032096,0.00042503,0.00063171,0.00096252,0.00168893,0.0009642,0.00080941,0.00049323,0.00040279,0.00035697,0.00014793,8.07E-05
48,0.00011367,6.777E-05,7.847E-05,5.898E-05,9.437E-05,0.00018404,0.00015717,0.0001544,0.0002041,0.00020484,0.00037336,0.00053461,0.00084195,0.00163534,0.00059739,0.00035794,0.00038886,0.00021297,0.00024911,0.0001349,3.713E-05
49,3.965E-05,3.951E-05,7.082E-05,5.492E-05,6.001E-05,0.00011857,0.00014877,0.00016417,0.00015418,0.00020183,0.00035039,0.00043031,0.00068612,0.00071117,0.00041896,0.0003054,0.00029867,9.751E-05,0.00019778,0.00010929,2.618E-05
50,2.14E-05,3.452E-05,6.115E-05,4.66E-05,5.327E-05,0.00010615,0.00013542,0.0001986,0.00013249,0.00020477,0.0002578,0.0002749,0.00063339,0.0006956,0.00047011,0.0002398,0.00021159,7.981E-05,0.00010895,8.007E-05,2.239E-05
51,1.31E-05,1.447E-05,3.426E-05,2.936E-05,4.204E-05,6.616E-05,0.00010666,0.00011726,9.903E-05,0.00016893,0.00019234,0.00019968,0.00042061,0.00043232,0.00036479,0.00021991,0.00019328,4.963E-05,0.00010405,7.121E-05,1.213E-05
52,6.48E-06,8.08E-06,2.638E-05,2.225E-05,5.481E-05,5.399E-05,9.674E-05,0.00010811,9.968E-05,0.0001227,0.00014732,0.00013124,0.0003117,0.00040036,0.00033134,0.00020077,0.00015361,4.447E-05,8.516E-05,5.057E-05,1.143E-05
53,4.82E-06,6.5E-06,1.769E-05,1.832E-05,2.596E-05,5.142E-05,6.172E-05,5.859E-05,9.646E-05,0.0001118,0.00013017,0.00012251,0.00027806,0.00042902,0.00019561,0.00014239,0.000133,3.738E-05,3.856E-05,7.63E-05,1.017E-05
54,4.42E-06,2.91E-06,1.454E-05,1.649E-05,1.786E-05,4.659E-05,4.394E-05,4.335E-05,6.64E-05,0.00010192,0.00014572,9.584E-05,0.00022344,0.0003586,0.00018211,0.00012335,8.463E-05,3.201E-05,3.52E-05,7.31E-05,9.7E-06
55,2.73E-06,2.04E-06,5.11E-06,7.71E-06,1.269E-05,3.666E-05,3.122E-05,3.238E-05,7.545E-05,0.00010186,0.00012951,9.589E-05,0.00021823,0.00028008,0.00013946,9.406E-05,7.56E-05,2.699E-05,2.776E-05,5.207E-05,8.34E-06
56,2.48E-06,3.22E-06,4.6E-06,5.85E-06,7.47E-06,2.833E-05,3.205E-05,2.985E-05,6.241E-05,6.745E-05,9.242E-05,9.01E-05,0.00016129,0.00024042,0.00011243,8.457E-05,4.09E-05,2.013E-05,2.592E-05,3.865E-05,5.66E-06
57,1.54E-06,2.05E-06,3.34E-06,3.48E-06,5.82E-06,2.539E-05,2.65E-05,2.936E-05,6.199E-05,7.205E-05,0.00010071,6.718E-05,0.00015527,0.00022613,6.346E-05,7.494E-05,3.193E-05,1.804E-05,2.588E-05,2.34E-05,4.83E-06
58,1.41E-06,1.53E-06,1.64E-06,2.47E-06,2.73E-06,3.738E-05,1.543E-05,2.378E-05,5.891E-05,6.278E-05,8.304E-05,5.989E-05,0.00011324,0.00011468,6.115E-05,6.366E-05,2.633E-05,1.637E-05,1.948E-05,1.729E-05,4.74E-06
59,1.41E-06,2.21E-06,1.13E-06,2.02E-06,3.62E-06,1.3E-05,1.346E-05,1.946E-05,5.245E-05,5.859E-05,7.643E-05,4.455E-05,0.0001107,9.085E-05,5.888E-05,5.974E-05,2.511E-05,9.58E-06,1.779E-05,1.438E-05,2.88E-06
60,1.41E-06,1.87E-06,1.13E-06,2.2E-06,3E-06,1.112E-05,1.043E-05,1.451E-05,4.182E-05,4.609E-05,5.62E-05,5.516E-05,0.0001079,7.805E-05,5.332E-05,3.977E-05,2.444E-05,6.82E-06,1.029E-05,9.31E-06,2.61E-06
61,1.41E-06,1.47E-06,1.08E-06,2.2E-06,2.38E-06,9.76E-06,7.72E-06,1.262E-05,4.194E-05,2.364E-05,5.132E-05,3.039E-05,8.779E-05,5.473E-05,5.335E-05,3.884E-05,2.188E-05,6.41E-06,8.96E-06,9.69E-06,3.35E-06
62,1.41E-06,7.2E-07,1.08E-06,2.2E-06,2.52E-06,7.58E-06,6.77E-06,1.056E-05,3.967E-05,1.601E-05,3.143E-05,2.884E-05,7.89E-05,5.05E-05,4.121E-05,3.942E-05,1.11E-05,5.72E-06,7.59E-06,6.24E-06,2.43E-06
63,1.41E-06,,1.15E-06,1.96E-06,2.36E-06,2.73E-06,5.25E-06,1.014E-05,3.173E-05,2.477E-05,1.864E-05,2.637E-05,7.482E-05,3.901E-05,2.427E-05,2.589E-05,7.73E-06,4.71E-06,7.74E-06,1.92E-06,3.13E-06
64,1.41E-06,,1.15E-06,2.1E-06,1.57E-06,2.49E-06,5.39E-06,1.112E-05,2.204E-05,7.15E-06,2.783E-05,2.449E-05,6E-05,4.077E-05,2.222E-05,1.074E-05,6.69E-06,3.37E-06,6.05E-06,1.92E-06,5.7E-07
65,1.33E-06,,1.31E-06,9.3E-07,1.63E-06,2.45E-06,4.32E-06,8.64E-06,1.729E-05,6.5E-06,1.793E-05,1.533E-05,4.187E-05,4.219E-05,2.135E-05,1.023E-05,3.7E-06,2.77E-06,3.9E-06,1.77E-06,
66,1.33E-06,,1.05E-06,,1.34E-06,2.45E-06,3.2E-06,5.33E-06,1.615E-05,5.57E-06,1.142E-05,1.04E-05,3.735E-05,2.804E-05,1.968E-05,8.08E-06,2.65E-06,2.01E-06,3.36E-06,2.34E-06,
67,1.33E-06,,1.05E-06,,1.32E-06,1.88E-06,3.2E-06,4.55E-06,1.383E-05,5.1E-06,1.138E-05,6.25E-06,2.398E-05,1.805E-05,1.701E-05,7.25E-06,2.82E-06,1.62E-06,3.01E-06,1.71E-06,
68,1.54E-06,,1.05E-06,,1.32E-06,1.98E-06,3.2E-06,4.91E-06,1.235E-05,5.11E-06,1.068E-05,7.36E-06,1.98E-05,1.346E-05,1.308E-05,5.22E-06,2.34E-06,1.45E-06,2E-06,1.65E-06,
69,1.54E-06,,1.05E-06,,1.32E-06,1.72E-06,3.2E-06,2.97E-06,9.36E-06,4.55E-06,6.88E-06,4.9E-06,1.25E-05,1.183E-05,9.71E-06,3.78E-06,2.34E-06,1.41E-06,1.84E-06,1.65E-06,
70,1.54E-06,,1.05E-06,,1.32E-06,1.8E-06,3.2E-06,2.51E-06,7.46E-06,6.26E-06,5.14E-06,4.88E-06,9.86E-06,8.54E-06,9.33E-06,2.69E-06,2.34E-06,1.23E-06,9.8E-07,1.53E-06,
71,1.54E-06,,1.05E-06,,1.32E-06,1.9E-06,3.05E-06,2.53E-06,7.35E-06,2.98E-06,4.48E-06,3.64E-06,6.26E-06,5E-06,9.17E-06,2.25E-06,2.25E-06,1.12E-06,,1.53E-06,
72,1.54E-06,,1.05E-06,,2.07E-06,1.33E-06,2.32E-06,2.53E-06,4.51E-06,3.69E-06,4.41E-06,3.07E-06,4.23E-06,4.17E-06,8.35E-06,2.48E-06,2.25E-06,1.12E-06,,1.53E-06,
73,1.32E-06,,1.05E-06,,2.07E-06,1.38E-06,2.32E-06,2.58E-06,4.21E-06,2.08E-06,3.94E-06,2.4E-06,3.91E-06,3.17E-06,6.95E-06,2.23E-06,2.14E-06,8.6E-07,,1.53E-06,
74,1.32E-06,,1.05E-06,,2.07E-06,1.33E-06,2.32E-06,2.58E-06,2.44E-06,2.14E-06,4.08E-06,1.57E-06,2.25E-06,3.17E-06,6.88E-06,1.93E-06,1.95E-06,,,1.84E-06,
75,1.12E-06,,1.05E-06,,1.35E-06,1.04E-06,2.29E-06,2.48E-06,1.86E-06,2.8E-06,2.67E-06,1.57E-06,3.89E-06,3.17E-06,5.99E-06,1.93E-06,1.71E-06,,,7.7E-07,
76,9.9E-07,,1.05E-06,,5E-07,7.1E-07,2.29E-06,1.16E-06,1.86E-06,3.2E-06,1.91E-06,1.3E-06,3.02E-06,3.13E-06,5.57E-06,1.9E-06,1.71E-06,,,,
77,,,1.05E-06,,,,2.24E-06,1.16E-06,1.78E-06,8.5E-07,3.04E-06,1.23E-06,2.38E-06,3.13E-06,3.64E-06,1.38E-06,1.71E-06,,,,
78,,,1.05E-06,,,,2.33E-06,1.1E-06,1.78E-06,,1.88E-06,1.36E-06,2.38E-06,3.13E-06,2.59E-06,1.38E-06,1.71E-06,,,,
79,,,1.05E-06,,,,2.33E-06,1.1E-06,1.78E-06,,1.9E-06,1.2E-06,2.38E-06,2.62E-06,1.5E-06,1.38E-06,1.88E-06,,,,
80,,,1.05E-06,,,,2.33E-06,2.46E-06,1.78E-06,,2.11E-06,7.4E-07,2.32E-06,2.4E-06,1.55E-06,1.32E-06,1.58E-06,,,,
81,,,1.05E-06,,,,2.33E-06,1.36E-06,1.78E-06,,1.87E-06,,2.32E-06,3.37E-06,1.59E-06,1.32E-06,9.1E-07,,,,
82,,,1.05E-06,,,,2.33E-06,1.36E-06,1.78E-06,,1.87E-06,,2.28E-06,2.72E-06,1.53E-06,1.32E-06,,,,,
83,,,1.05E-06,,,,2.33E-06,1.36E-06,1.76E-06,,1.39E-06,,1.98E-06,2.72E-06,1.52E-06,1.32E-06,,,,,
84,,,1.05E-06,,,,2.33E-06,1.36E-06,1.76E-06,,1.3E-06,,1.8E-06,2.72E-06,1.17E-06,1.32E-06,,,,,
85,,,1.05E-06,,,,2.33E-06,1.08E-06,1.76E-06,,1.07E-06,,2.53E-06,2.72E-06,9E-07,1.32E-06,,,,,
86,,,1.05E-06,,,,2.33E-06,1.34E-06,1.76E-06,,1.14E-06,,1.89E-06,2.72E-06,,1.32E-06,,,,,
87,,,1.05E-06,,,,2.33E-06,1.34E-06,2.2E-06,,1.03E-06,,1.34E-06,2.69E-06,,1.32E-06,,,,,
88,,,1.05E-06,,,,2.33E-06,1.34E-06,8.1E-07,,1.03E-06,,1.6E-06,2.69E-06,,1.32E-06,,,,,
89,,,1E-06,,,,2.33E-06,1.15E-06,,,1.1E-06,,1.45E-06,2.62E-06,,1.32E-06,,,,,
90,,,,,,,2.33E-06,1.15E-06,,,1.1E-06,,1.24E-06,2.68E-06,,1.32E-06,,,,,
91,,,,,,,2.33E-06,1.15E-06,,,1.1E-06,,1.24E-06,2.58E-06,,1.32E-06,,,,,
92,,,,,,,2.33E-06,1.15E-06,,,1.16E-06,,1.24E-06,2.58E-06,,1.32E-06,,,,,
93,,,,,,,2.33E-06,1.15E-06,,,1.05E-06,,1.24E-06,2.28E-06,,1.32E-06,,,,,
94,,,,,,,2.23E-06,1.15E-06,,,1.05E-06,,1.24E-06,1.11E-06,,1.32E-06,,,,,
95,,,,,,,2.11E-06,1.15E-06,,,1.05E-06,,1.24E-06,1.19E-06,,1.32E-06,,,,,
96,,,,,,,2.05E-06,1.05E-06,,,1.05E-06,,1.24E-06,1.19E-06,,1.32E-06,,,,,
97,,,,,,,2.05E-06,1.05E-06,,,1.05E-06,,1.24E-06,1.19E-06,,1.32E-06,,,,,
98,,,,,,,2.05E-06,1.05E-06,,,1.05E-06,,1.24E-06,1.19E-06,,1.32E-06,,,,,
99,,,,,,,2.05E-06,1.05E-06,,,1.05E-06,,2.34E-06,1.19E-06,,1.32E-06,,,,,
100,,,,,,,2.05E-06,1.05E-06,,,1.05E-06,,6.9E-07,1.19E-06,,1.32E-06,,,,,
101,,,,,,,2.05E-06,1.05E-06,,,1.05E-06,,,1.19E-06,,1.32E-06,,,,,
102,,,,,,,2.05E-06,1.05E-06,,,1.05E-06,,,1.19E-06,,1.32E-06,,,,,
103,,,,,,,2.05E-06,1.05E-06,,,1.05E-06,,,1.19E-06,,1.32E-06,,,,,
104,,,,,,,2.05E-06,1.05E-06,,,1.05E-06,,,1.19E-06,,1.32E-06,,,,,
105,,,,,,,2.05E-06,1.05E-06,,,1E-06,,,1.29E-06,,1.32E-06,,,,,
106,,,,,,,2.05E-06,1.05E-06,,,,,,1.15E-06,,1.32E-06,,,,,
107,,,,,,,2.05E-06,1.05E-06,,,,,,1.28E-06,,1.32E-06,,,,,
108,,,,,,,2.05E-06,2.18E-06,,,,,,1.43E-06,,1.32E-06,,,,,
109,,,,,,,2.05E-06,,,,,,,1.35E-06,,1.32E-06,,,,,
110,,,,,,,2.05E-06,,,,,,,1.35E-06,,1.32E-06,,,,,
111,,,,,,,2.05E-06,,,,,,,1.35E-06,,1.32E-06,,,,,
112,,,,,,,2.05E-06,,,,,,,1.16E-06,,1.32E-06,,,,,
113,,,,,,,2.05E-06,,,,,,,1.15E-06,,1.32E-06,,,,,
114,,,,,,,2.05E-06,,,,,,,1.25E-06,,1.32E-06,,,,,
115,,,,,,,2.05E-06,,,,,,,,,1.32E-06,,,,,
116,,,,,,,2.05E-06,,,,,,,,,1.32E-06,,,,,
117,,,,,,,2.05E-06,,,,,,,,,1.32E-06,,,,,
118,,,,,,,2.05E-06,,,,,,,,,1.32E-06,,,,,
119,,,,,,,2.05E-06,,,,,,,,,1.32E-06,,,,,
120,,,,,,,2.05E-06,,,,,,,,,1.32E-06,,,,,
121,,,,,,,2.05E-06,,,,,,,,,1.32E-06,,,,,
122,,,,,,,2.05E-06,,,,,,,,,1.32E-06,,,,,
123,,,,,,,2.05E-06,,,,,,,,,1.32E-06,,,,,
124,,,,,,,2.05E-06,,,,,,,,,1.34E-06,,,,,
125,,,,,,,2.05E-06,,,,,,,,,1.34E-06,,,,,
126,,,,,,,2.05E-06,,,,,,,,,1.34E-06,,,,,
127,,,,,,,2.05E-06,,,,,,,,,1.34E-06,,,,,
128,,,,,,,2.05E-06,,,,,,,,,1.34E-06,,,,,
129,,,,,,,2.05E-06,,,,,,,,,1.34E-06,,,,,
130,,,,,,,2.05E-06,,,,,,,,,1.34E-06,,,,,
131,,,,,,,2.2E-06,,,,,,,,,1.32E-06,,,,,
132,,,,,,,1.99E-06,,,,,,,,,1.32E-06,,,,,
133,,,,,,,1.49E-06,,,,,,,,,1.32E-06,,,,,
134,,,,,,,1.5E-06,,,,,,,,,1.32E-06,,,,,
135,,,,,,,1.5E-06,,,,,,,,,1.32E-06,,,,,
136,,,,,,,,,,,,,,,,1.32E-06,,,,,
137,,,,,,,,,,,,,,,,1.32E-06,,,,,
138,,,,,,,,,,,,,,,,1.32E-06,,,,,
139,,,,,,,,,,,,,,,,1.32E-06,,,,,
140,,,,,,,,,,,,,,,,1.32E-06,,,,,
