0.48732335,0.13282616,0.09102333,0.08878652,0.08258725,0.05011912,0.03597631,0.03583474,0.02829382,0.02808968,0.02510217,0.01928406,0.02002554,0.02000386,0.01981389,0.00731992,0.0061314,0.00502372,0.00339204,0.00326012,0.00320634,0.00079748,0.00027853,0.00017333,9.566e-05,0.0001029,8.72e-05,8.735e-05,5.053e-05,9.23e-06,8.25e-06,1.18e-06,1.5e-07
0.48983143,0.14060832,0.08522081,0.08303389,0.08104646,0.05998456,0.03699538,0.03685683,0.02790889,0.02770544,0.02064497,0.01739465,0.01250624,0.01159477,0.0066061,0.00611111,0.00563869,0.00483632,0.00295858,0.00262701,0.00227905,0.00093649,0.0009324,0.00082251,0.00022744,0.00021915,0.00012479,0.0001315,0.00010455,4.725e-05,5.39e-06,3.67e-06,4.8e-07,5.1e-07,1.5e-07
0.49907779,0.15151713,0.08636365,0.08409591,0.06900955,0.06768969,0.03751732,0.03738292,0.03002363,0.02752722,0.02732535,0.02282832,0.01737542,0.01168879,0.00611346,0.00622098,0.00609578,0.00542055,0.00293898,0.00241225,0.00150614,0.00129908,0.00129285,0.00083486,0.00042949,0.0001745,0.00017424,0.00022134,8.935e-05,2.499e-05,1.382e-05,1.081e-05,3.9e-07,2.3e-07
0.51158652,0.16792358,0.10414068,0.08479956,0.05909404,0.05798806,0.03784949,0.03771906,0.03411637,0.02716391,0.02696408,0.02657344,0.02292605,0.01499076,0.01245398,0.00874258,0.00687999,0.00398578,0.00257411,0.00216843,0.00180429,0.00179487,0.00110181,0.00123202,0.00030784,0.00030706,0.00028457,0.00019576,8.565e-05,8.708e-05,7.803e-05,1.937e-05,1.106e-05,6.8e-07,1.3e-07
0.52296748,0.19079835,0.13197804,0.08381677,0.0489808,0.0480862,0.03805954,0.03793297,0.03338748,0.03232144,0.03021075,0.02866272,0.0284564,0.01732836,0.01567261,0.0079948,0.0079091,0.00641997,0.00278992,0.00277459,0.00189545,0.00168039,0.00170399,0.00071245,0.00053877,0.00053752,0.00010327,0.00018367,5.556e-05,2.562e-05,1.828e-05,2.47e-06,9.4e-07,2.2e-07
0.52886577,0.22055039,0.16945275,0.08148489,0.03950811,0.04578615,0.04513693,0.0400558,0.03820816,0.0380823,0.03102502,0.02862449,0.02841786,0.01915197,0.01701925,0.01007208,0.00884964,0.0051433,0.00393003,0.00390736,0.00251634,0.00322145,0.00151681,0.00039632,0.00038193,0.00036289,4.463e-05,3.525e-05,1.2e-05,4.55e-06,6.6e-06,3.8e-07,2e-07
0.52455235,0.25703368,0.21776217,0.07733268,0.05187501,0.05215791,0.03881397,0.03869488,0.0347554,0.03430387,0.02839551,0.02810608,0.02790312,0.0200665,0.01703067,0.01296035,0.01160769,0.0053002,0.00526832,0.00337204,0.00437614,0.00154925,0.00096489,0.00198274,0.0005659,0.00014767,4.219e-05,1.864e-05,1.495e-05,7.25e-06,3.6e-07,3.9e-07,5.5e-07,1.4e-07
0.50506218,0.29858349,0.27635791,0.07098726,0.06695031,0.06046308,0.03889185,0.03877208,0.02753385,0.02733996,0.02654111,0.02634194,0.02600778,0.01957702,0.01610855,0.01670796,0.01358726,0.00787345,0.00782741,0.00521391,0.0050394,0.00367753,0.00360898,0.00236339,0.000707,0.00061833,4.292e-05,6.929e-05,1.037e-05,1.55e-05,5.64e-06,1.29e-06,8.9e-07,5e-08
0.46692118,0.34010988,0.3421178,0.08339395,0.06377403,0.03911654,0.03899516,0.03704693,0.02689892,0.02582447,0.02564485,0.02061785,0.01955592,0.01931209,0.01663733,0.01511353,0.01499989,0.01078531,0.01071933,0.00698924,0.00700009,0.00552667,0.00517755,0.00459629,0.00118403,0.00079148,4.201e-05,1.186e-05,6.66e-06,3.65e-06,1.22e-06,1.8e-07
0.41130412,0.37132623,0.41023828,0.09867666,0.06156497,0.03909842,0.03897703,0.03105917,0.02561185,0.02417115,0.02400512,0.02251888,0.01576482,0.01457701,0.01424974,0.01407271,0.01341574,0.01333009,0.01324046,0.00825385,0.00788053,0.00738809,0.00765748,0.00226238,0.00162867,0.00082491,3.062e-05,1.68e-05,4.97e-06,2.15e-06,4.9e-07,3.3e-07
0.46574965,0.41781266,0.25324399,0.11153749,0.05603544,0.03908427,0.03896289,0.03271705,0.02280693,0.0226736,0.02270438,0.018344,0.0169499,0.01546784,0.01536568,0.012229,0.01190875,0.01047615,0.01034095,0.00957698,0.00849842,0.0076578,0.00717905,0.00415323,0.0022031,0.00020356,1.828e-05,8.92e-06,3.57e-06,1.47e-06,2e-07
0.55800851,0.36853521,0.18804573,0.12154176,0.04928084,0.03907359,0.03895222,0.03437998,0.0217663,0.02161896,0.02164593,0.01786905,0.01718875,0.01707327,0.01435364,0.01309287,0.01134766,0.00812262,0.00757558,0.00747944,0.00634622,0.00598675,0.00469285,0.00283315,0.00231281,0.00175458,1.331e-05,5.08e-06,1.86e-06,1.47e-06,6.2e-07,5.7e-07,5e-08
0.63636885,0.30375498,0.13926939,0.12170461,0.04253718,0.03906576,0.03894439,0.03575095,0.02098619,0.02084462,0.01995491,0.01843681,0.01831152,0.01748218,0.01644379,0.01087585,0.00806858,0.00679497,0.00554174,0.00546012,0.00512761,0.00503811,0.004932,0.00344805,0.00242332,0.00210196,7.49e-06,1.6e-06,1.12e-06,1.16e-06,8e-07,5.7e-07,3.2e-07
0.69797167,0.24418999,0.1379012,0.08734315,0.03906017,0.03893882,0.03638221,0.03675294,0.02040004,0.02026273,0.01984182,0.01937074,0.01923818,0.01668845,0.01841587,0.01074782,0.00770178,0.00628797,0.00418139,0.00417889,0.00401932,0.00395962,0.0032862,0.0027865,0.0023266,0.00200224,4.32e-06,2.2e-06,9.5e-07,5.7e-07,1.1e-07
0.74447537,0.20548336,0.16981241,0.05774005,0.03905627,0.03893492,0.036441,0.02809602,0.01995707,0.02007699,0.01980481,0.01992426,0.01958971,0.01809092,0.01596208,0.01061457,0.00833882,0.00524895,0.00465517,0.00358006,0.0029147,0.00287086,0.00262608,0.00224208,0.00215375,0.00168299,2.33e-06,3.57e-06,1.48e-06,7.5e-07,4.7e-07,7e-08
0.77918081,0.19114796,0.13918772,0.04046037,0.03905361,0.03893227,0.03724673,0.0236274,0.01964684,0.01955364,0.02064745,0.01940458,0.02049129,0.01909138,0.0136646,0.01043959,0.00889823,0.00421397,0.00333551,0.00286334,0.00215688,0.00209898,0.00206622,0.001994,0.00145998,0.00145531,1.81e-06,1.69e-06,1.36e-06,2.31e-06,4.9e-07,3.9e-07,5e-08
0.83923022,0.16755105,0.03907426,0.03892741,0.03880684,0.02126847,0.02105864,0.02091455,0.02037672,0.01930433,0.01917237,0.01898511,0.00985578,0.00989235,0.00201777,0.0015155,0.00149533,0.00086937,0.00063269,0.00059574,0.00044676,0.00039465,0.00032874,0.00015052,7.929e-05,3.14e-05,1.821e-05,1.805e-05,1.57e-06,3.3e-07,3.3e-07,1.3e-07
0.82530089,0.17358125,0.09549874,0.03905068,0.03892934,0.03813339,0.0199674,0.01967763,0.02067109,0.01952751,0.02051387,0.01878095,0.01977589,0.016918,0.01090823,0.01015937,0.00945132,0.00252896,0.00188379,0.00191361,0.00149645,0.00107863,0.00106208,0.00073132,0.00067344,4.821e-05,2.27e-06,8.5e-07,6.9e-07,6.2e-07,3.7e-07
0.12732152,0.05235054,0.03756438,0.03744608,0.03734046,0.03389876,0.3814926,0.02748336,0.0132952,0.00688036,0.00699394,0.00635013,0.00475609,0.04326001,0.02777532,0.02758957,0.01119911,0.00076164,0.00075804,0.00074793,0.00046977,0.00021299,0.00010831,0.00010823,0.00010763,5.317e-05,1.67e-05,1.259e-05,6.07e-06,6.01e-06,3.62e-06,5.2e-07,1.5e-07
0.83453556,0.30404766,0.06504491,0.03905633,0.03893498,0.03854731,0.02088633,0.02074168,0.02007734,0.01963594,0.01943448,0.01930271,0.01110478,0.00987679,0.00918219,0.00759293,0.00346085,0.00123137,0.00102991,0.0009408,0.00075035,0.00053074,0.00052267,0.00022017,0.00017312,0.00013067,5.8e-07,5.1e-07,4.6e-07,2.4e-07
0.12501809,0.04131655,0.03850452,0.03748049,0.03737476,0.02319337,0.43208238,0.02790226,0.02770814,0.02708352,0.01515841,0.014362,0.01360541,0.00172118,0.00111223,0.00073223,0.00043065,0.0003703,0.00036534,0.00032075,0.00031994,0.00024354,0.00022048,0.00021897,0.00021762,0.00013035,0.00012447,8.841e-05,3.881e-05,5.72e-06,7.8e-07,1.5e-07
