Number of Parameters,R=0.5,R=0.6,R=0.7,R=0.8,R=0.9,R=1.0,R=1.1,R=1.2,R=1.3,R=1.4,R=1.5,R=1.6,R=1.7,R=1.8,R=1.9,R=2.0,R=2.1,R=2.2
1,0.54030988,0.54160055,0.55238134,0.56850283,0.58679034,0.60500196,0.62158051,0.63608972,0.6502128,0.66792104,0.69274861,0.72393876,0.75693309,0.78739784,0.81338019,0.83477329,0.87112169,0.86669892
2,0.23559717,0.23358313,0.24105666,0.25715304,0.2861253,0.33383246,0.40355078,0.49026055,0.57658285,0.63939267,0.93849072,1.02260852,0.99720581,0.90955784,0.80737334,0.71413753,0.4246238,0.57741253
3,0.19484333,0.18714007,0.18781202,0.19290227,0.20572264,0.23397964,0.28731103,0.37292022,0.49131078,0.63396805,0.5446948,0.46634326,0.40739137,0.37448719,0.64173307,0.54473634,0.12533759,0.39453701
4,0.16700609,0.1662303,0.16635677,0.16394805,0.16182243,0.16542981,0.17995753,0.20634309,0.23878129,0.26962353,0.29476003,0.31397816,0.29630843,0.23040296,0.17410237,0.14639548,0.11930702,0.11861555
5,0.13769284,0.13797005,0.14394074,0.13946355,0.13727092,0.14246278,0.16068411,0.19177993,0.22260223,0.21485335,0.19943331,0.18175214,0.16494719,0.15039142,0.13303825,0.12405355,0.11304311,0.11222555
6,0.10961714,0.10676894,0.12367021,0.12454966,0.12757202,0.16844344,0.18910619,0.20775251,0.12151596,0.11944539,0.11712065,0.11437456,0.11147466,0.14539043,0.12736583,0.1179537,0.10649738,0.10553735
7,0.1022327,0.09539774,0.10188838,0.10932387,0.11816002,0.15913818,0.11165533,0.11139459,0.11523468,0.11307591,0.11063256,0.10772927,0.10464955,0.14027772,0.12150548,0.11160426,0.10287143,0.09860629
8,0.09613932,0.08825219,0.09490944,0.10267679,0.1119555,0.14979226,0.10495219,0.10465962,0.10867717,0.10641359,0.10382951,0.10073881,0.09744282,0.09430345,0.11579912,0.10521609,0.0993237,0.09105853
9,0.0897574,0.08061374,0.08749996,0.09567909,0.10548262,0.09402934,0.09788378,0.09755426,0.09933793,0.10098109,0.09801033,0.09440717,0.09056529,0.08691748,0.08375262,0.08117567,0.09576889,0.08759644
10,0.08015416,0.07033225,0.08217308,0.0892409,0.09981545,0.08613409,0.08992231,0.08907212,0.09607093,0.09690818,0.09253776,0.08942753,0.08592628,0.08251173,0.07950959,0.07565049,0.0570956,0.08279067
11,0.06963253,0.05871813,0.0725305,0.08076905,0.11117586,0.07756693,0.08165083,0.0799848,0.08851646,0.09047527,0.06988197,0.08431463,0.08117393,0.07800348,0.0745272,0.07139289,0.05060236,0.07912179
12,0.06372369,0.04792108,0.06180455,0.07163863,0.0671427,0.07114272,0.07681149,0.07594399,0.08050758,0.08375824,0.06201704,0.06173449,0.07388091,0.07109135,0.06990774,0.06551503,0.04339396,0.07395938
13,0.05004206,0.04490312,0.05679202,0.07392784,0.05351848,0.05843866,0.06556678,0.07009794,0.05791436,0.05762322,0.0584779,0.05859505,0.06938555,0.06591542,0.064404,0.06075207,0.03507505,0.07021402
14,0.04566241,0.02544345,0.02430694,0.03000904,0.03569294,0.04268708,0.0524341,0.06406282,0.05309188,0.05651982,0.05627603,0.05344801,0.06473817,0.06048455,0.0568839,0.05398338,0.02801587,0.06588747
15,0.03451737,0.02184313,0.02074843,0.02491965,0.02950684,0.03547186,0.0446392,0.05661043,0.04806415,0.04999104,0.0518468,0.04794167,0.04600582,0.06131401,0.05553186,0.05066073,0.00513945,0.04534225
16,0.02765449,0.01875703,0.01238254,0.02218767,0.02585633,0.03232249,0.04269015,0.03605564,0.04218321,0.04680437,0.04716434,0.04367918,0.04000333,0.03781432,0.03658194,0.03589383,0.00432307,0.03520324
17,0.01734326,0.01764815,0.01064874,0.02085948,0.02497266,0.02633568,0.03472667,0.03110261,0.03824762,0.04356111,0.0406594,0.0409234,0.02357565,0.02236937,0.02300808,0.02312301,0.00375204,0.02349458
18,0.01616458,0.00857795,0.00906007,0.00868792,0.01210546,0.0117431,0.01592763,0.02311092,0.0308484,0.03869967,0.03697993,0.02697409,0.02219163,0.0154958,0.01382339,0.01059975,0.00311552,0.00572879
19,0.0086553,0.00690459,0.00718405,0.00635087,0.00733256,0.01040587,0.01301762,0.01907197,0.02578128,0.03330984,0.03438503,0.02279775,0.01820377,0.01380462,0.01093456,0.00832653,0.00219716,0.00437764
20,0.00618485,0.00620853,0.00569681,0.00570816,0.00607553,0.00841639,0.00936238,0.01407825,0.01964266,0.02496697,0.03172574,0.02047141,0.01658745,0.01311099,0.00953001,0.00734009,0.00203859,0.00407639
21,0.00410317,0.00431504,0.00401447,0.00462458,0.0045606,0.00588769,0.00639155,0.01191659,0.01881111,0.02365696,0.02612275,0.0179843,0.01489734,0.01102686,0.00874106,0.00669854,0.00091317,0.00314847
22,0.00253594,0.002785,0.00334493,0.00391823,0.004263,0.00487456,0.00461546,0.01096462,0.01694817,0.02184258,0.01895592,0.01659728,0.01388396,0.00954496,0.00774016,0.00523368,0.0006551,0.00276451
23,0.00086352,0.00250451,0.00287586,0.00313332,0.0039089,0.00352522,0.0032934,0.01010326,0.01327803,0.01642502,0.01673959,0.01150462,0.01182656,0.00789116,0.00665687,0.00432797,0.00053042,0.00230018
24,0.0002805,0.00225854,0.00239685,0.00203403,0.00129746,0.00133701,0.003273,0.00774434,0.01236599,0.00564935,0.01023639,0.00517507,0.00772822,0.00631859,0.00421135,0.00324886,0.00027181,0.00175207
25,0.00023016,0.0005354,0.00079609,0.00092458,0.00080038,0.0012445,0.00065192,0.00182659,0.00294587,0.00218638,0.0025237,0.0031164,0.0033604,0.00316549,0.00348052,0.00250588,0.00022911,0.000955
26,0.00021582,0.00038759,0.00039889,0.00087802,0.00058517,0.00054188,0.00019799,0.00086734,0.00101953,0.00092347,0.00021791,0.00185856,0.00220075,0.00207528,0.00173053,0.00206281,0.00005302,0.00004941
27,0.00019923,0.00032199,0.00037308,0.0008365,0.00025116,0.00007326,0.00006263,0.00008312,0.00006253,0.00005956,0.00004054,0.00003328,0.00001969,0.0000139,0.00000705,0.00000641,0.00004282,0.00000629
28,0.0001212,0.00029272,0.00035748,0.00035181,0.00026181,0.00004818,0.00003326,0.00008065,0.00002424,0.00003285,0.00002265,0.00001424,0.00000637,0.00000611,0.0000049,0.0000058,0.00002871,0.00000278
29,0.00007943,0.00025913,0.00024135,0.00026877,0.00017375,0.00002287,0.00003094,0.00003428,0.00001973,0.00001289,0.00000923,0.00000522,0.0000042,0.00000271,0.00000454,0.0000043,0.00000439,0.00000179
30,0.00003155,0.00005248,0.0000307,0.00018589,0.00002985,0.00001457,0.00002232,0.00002213,0.00000969,0.00000514,0.00000358,0.00000394,0.00000337,0.00000186,0.00000217,0.00000309,0.00000108,0.0000013
31,0.00000911,0.00001136,0.00001876,0.00008538,0.00002127,0.00000818,0.00000142,0.00001281,0.00000454,0.00000177,0.00000069,0.0000019,0.00000238,0.0000004,0.00000146,0.00000146,0.00000108,0.0000009
32,0.00000347,0.00001006,0.00001153,0.00002404,0.00000703,0.00000138,0.00000124,0.00000459,0.00000057,0.00000095,,0.00000179,0.00000209,,0.00000022,0.00000119,0.00000028,
33,0.00000042,0.00000115,0.0000011,0.00001261,0.0000024,0.00000072,0.00000122,0.00000268,,,,0.00000018,0.00000071,,,0.0000001,,
34,,0.00000139,0.00000065,0.00000179,0.00000061,,0.00000041,0.00000014,,,,,,,,,,
35,,0.00000041,,0.0000003,,,,,,,,,,,,,,
